Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    NUMBER
    QUESTION
    UCCCOMMENT

Grammar

Rule 0     S' -> program
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 194

    (105) iteration_statement -> WHILE LPAREN expression RPAREN . statement
    (112) statement -> . expression_statement
    (113) statement -> . selection_statement
    (114) statement -> . compound_statement
    (115) statement -> . iteration_statement
    (116) statement -> . jump_statement
    (117) statement -> . assert_statement
    (118) statement -> . print_statement
    (119) statement -> . read_statement
    (108) expression_statement -> . expression_opt SEMI
    (103) selection_statement -> . IF LPAREN expression RPAREN statement
    (104) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (102) compound_statement -> . LBRACES block_item_list RBRACES
    (105) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (106) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (107) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (96) jump_statement -> . BREAK SEMI
    (97) jump_statement -> . RETURN expression_opt SEMI
    (109) assert_statement -> . ASSERT expression SEMI
    (110) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (111) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    IF              shift and go to state 93
    LBRACES         shift and go to state 40
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    BREAK           shift and go to state 97
    RETURN          shift and go to state 98
    ASSERT          shift and go to state 99
    PRINT           shift and go to state 100
    READ            shift and go to state 101
    SEMI            reduce using rule 124 (empty -> .)
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 94
    statement                      shift and go to state 201
    expression_statement           shift and go to state 84
    selection_statement            shift and go to state 85
    compound_statement             shift and go to state 86
    iteration_statement            shift and go to state 87
    jump_statement                 shift and go to state 88
    assert_statement               shift and go to state 89
    print_statement                shift and go to state 90
    read_statement                 shift and go to state 91
    expression_opt                 shift and go to state 92
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 195

    (106) iteration_statement -> FOR LPAREN expression_opt SEMI . expression_opt SEMI expression_opt RPAREN statement
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    SEMI            reduce using rule 124 (empty -> .)
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression_opt                 shift and go to state 202
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 196

    (107) iteration_statement -> FOR LPAREN declaration expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 203


state 197

    (110) print_statement -> PRINT LPAREN expression_opt RPAREN . SEMI

    SEMI            shift and go to state 204


state 198

    (111) read_statement -> READ LPAREN argument_expression RPAREN . SEMI

    SEMI            shift and go to state 205


state 199

    (42) argument_expression -> argument_expression COMMA assignment_expression .

    RPAREN          reduce using rule 42 (argument_expression -> argument_expression COMMA assignment_expression .)
    COMMA           reduce using rule 42 (argument_expression -> argument_expression COMMA assignment_expression .)


state 200

    (103) selection_statement -> IF LPAREN expression RPAREN statement .
    (104) selection_statement -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    RBRACES         reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LBRACES         reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    READ            reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS_PLUS       reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS_MINUS     reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    UPPERSAND       reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ID              reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    STRING_CONST    reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 206

  ! ELSE            [ reduce using rule 103 (selection_statement -> IF LPAREN expression RPAREN statement .) ]


state 201

    (105) iteration_statement -> WHILE LPAREN expression RPAREN statement .

    RBRACES         reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LBRACES         reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ASSERT          reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PRINT           reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    READ            reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS_PLUS       reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS_MINUS     reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    UPPERSAND       reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    TIMES           reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    PLUS            reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    MINUS           reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ID              reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    INT_CONST       reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    FLOAT_CONST     reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    STRING_CONST    reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    SEMI            reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 105 (iteration_statement -> WHILE LPAREN expression RPAREN statement .)


state 202

    (106) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt . SEMI expression_opt RPAREN statement

    SEMI            shift and go to state 207


state 203

    (107) iteration_statement -> FOR LPAREN declaration expression_opt SEMI . expression_opt RPAREN statement
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    RPAREN          reduce using rule 124 (empty -> .)
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression_opt                 shift and go to state 208
    expression                     shift and go to state 94
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 204

    (110) print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .

    RBRACES         reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    IF              reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LBRACES         reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    WHILE           reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FOR             reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    BREAK           reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    RETURN          reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ASSERT          reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PRINT           reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    READ            reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    VOID            reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    CHAR            reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT             reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT           reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS_PLUS       reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS_MINUS     reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    LPAREN          reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    UPPERSAND       reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    TIMES           reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    PLUS            reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    MINUS           reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    NOT             reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ID              reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    INT_CONST       reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    STRING_CONST    reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    SEMI            reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)
    ELSE            reduce using rule 110 (print_statement -> PRINT LPAREN expression_opt RPAREN SEMI .)


state 205

    (111) read_statement -> READ LPAREN argument_expression RPAREN SEMI .

    RBRACES         reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    IF              reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LBRACES         reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    WHILE           reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FOR             reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    BREAK           reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    RETURN          reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ASSERT          reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PRINT           reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    READ            reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    VOID            reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    CHAR            reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT             reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT           reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS_PLUS       reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS_MINUS     reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    LPAREN          reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    UPPERSAND       reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    TIMES           reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    PLUS            reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    MINUS           reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    NOT             reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ID              reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    INT_CONST       reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    FLOAT_CONST     reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    STRING_CONST    reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    SEMI            reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)
    ELSE            reduce using rule 111 (read_statement -> READ LPAREN argument_expression RPAREN SEMI .)


state 206

    (104) selection_statement -> IF LPAREN expression RPAREN statement ELSE . statement
    (112) statement -> . expression_statement
    (113) statement -> . selection_statement
    (114) statement -> . compound_statement
    (115) statement -> . iteration_statement
    (116) statement -> . jump_statement
    (117) statement -> . assert_statement
    (118) statement -> . print_statement
    (119) statement -> . read_statement
    (108) expression_statement -> . expression_opt SEMI
    (103) selection_statement -> . IF LPAREN expression RPAREN statement
    (104) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (102) compound_statement -> . LBRACES block_item_list RBRACES
    (105) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (106) iteration_statement -> . FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (107) iteration_statement -> . FOR LPAREN declaration expression_opt SEMI expression_opt RPAREN statement
    (96) jump_statement -> . BREAK SEMI
    (97) jump_statement -> . RETURN expression_opt SEMI
    (109) assert_statement -> . ASSERT expression SEMI
    (110) print_statement -> . PRINT LPAREN expression_opt RPAREN SEMI
    (111) read_statement -> . READ LPAREN argument_expression RPAREN SEMI
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
    (74) binary_expression -> . binary_expression AND binary_expression
    (75) binary_expression -> . binary_expression OR binary_expression
    (58) unary_expression -> . postfix_expression
    (59) unary_expression -> . PLUS_PLUS unary_expression
    (60) unary_expression -> . MINUS_MINUS unary_expression
    (61) unary_expression -> . unary_operator cast_expression
    (48) cast_expression -> . unary_expression
    (49) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (35) postfix_expression -> . primary_expression
    (36) postfix_expression -> . postfix_expression PLUS_PLUS
    (37) postfix_expression -> . postfix_expression MINUS_MINUS
    (38) postfix_expression -> . postfix_expression LPAREN RPAREN
    (39) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (40) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (84) unary_operator -> . UPPERSAND
    (85) unary_operator -> . TIMES
    (86) unary_operator -> . PLUS
    (87) unary_operator -> . MINUS
    (88) unary_operator -> . NOT
    (45) primary_expression -> . identifier
    (46) primary_expression -> . constant
    (47) primary_expression -> . LPAREN expression RPAREN
    (79) identifier -> . ID
    (93) constant -> . INT_CONST
    (94) constant -> . FLOAT_CONST
    (95) constant -> . STRING_CONST

    IF              shift and go to state 93
    LBRACES         shift and go to state 40
    WHILE           shift and go to state 95
    FOR             shift and go to state 96
    BREAK           shift and go to state 97
    RETURN          shift and go to state 98
    ASSERT          shift and go to state 99
    PRINT           shift and go to state 100
    READ            shift and go to state 101
    SEMI            reduce using rule 124 (empty -> .)
    PLUS_PLUS       shift and go to state 54
    MINUS_MINUS     shift and go to state 55
    LPAREN          shift and go to state 52
    UPPERSAND       shift and go to state 58
    TIMES           shift and go to state 48
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NOT             shift and go to state 59
    ID              shift and go to state 18
    INT_CONST       shift and go to state 62
    FLOAT_CONST     shift and go to state 63
    STRING_CONST    shift and go to state 64

    expression                     shift and go to state 94
    statement                      shift and go to state 209
    expression_statement           shift and go to state 84
    selection_statement            shift and go to state 85
    compound_statement             shift and go to state 86
    iteration_statement            shift and go to state 87
    jump_statement                 shift and go to state 88
    assert_statement               shift and go to state 89
    print_statement                shift and go to state 90
    read_statement                 shift and go to state 91
    expression_opt                 shift and go to state 92
    empty                          shift and go to state 102
    assignment_expression          shift and go to state 103
    binary_expression              shift and go to state 77
    unary_expression               shift and go to state 78
    cast_expression                shift and go to state 47
    postfix_expression             shift and go to state 53
    unary_operator                 shift and go to state 56
    primary_expression             shift and go to state 57
    identifier                     shift and go to state 60
    constant                       shift and go to state 61

state 207

    (106) iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI . expression_opt RPAREN statement
    (120) expression_opt -> . expression
    (121) expression_opt -> . empty
    (43) expression -> . assignment_expression
    (44) expression -> . expression COMMA assignment_expression
    (124) empty -> .
    (50) assignment_expression -> . binary_expression
    (51) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (62) binary_expression -> . cast_expression
    (63) binary_expression -> . binary_expression TIMES binary_expression
    (64) binary_expression -> . binary_expression DIVIDE binary_expression
    (65) binary_expression -> . binary_expression MOD binary_expression
    (66) binary_expression -> . binary_expression PLUS binary_expression
    (67) binary_expression -> . binary_expression MINUS binary_expression
    (68) binary_expression -> . binary_expression SMALLER binary_expression
    (69) binary_expression -> . binary_expression SMALLER_EQUAL binary_expression
    (70) binary_expression -> . binary_expression BIGGER binary_expression
    (71) binary_expression -> . binary_expression BIGGER_EQUAL binary_expression
    (72) binary_expression -> . binary_expression EQUAL binary_expression
    (73) binary_expression -> . binary_expression DIFFERENT binary_expression
